    {{{enum}, SK_FIGHTING,       {fighting}}},
    {{{enum}, SK_SHORT_BLADES,   {short_blades}}},
    {{{enum}, SK_LONG_BLADES,    {long_blades}}},
    {{{enum}, SK_AXES_HAMMERS,   {axes}}},
    {{{enum}, SK_WHIPS_FLAILS,   {whips_and_flails}}},
    {{{enum}, SK_POLEARMS,       {polearms}}},
    {{{enum}, SK_MACES_STAVES,   {maces_and_staves}}},
    {{{enum}, SK_SLINGS,         {slings}}},
    {{{enum}, SK_BOWS,           {bows}}},
    {{{enum}, SK_CROSSBOWS,      {crossbows}}},
    {{{enum}, SK_ARMOUR,         {armour}}},
    {{{enum}, SK_DODGING,        {dodging}}},
    {{{enum}, SK_STEALTH,        {stealth}}},
    {{{enum}, SK_SHIELDS,        {shields}}},
    {{{enum}, SK_UNARMED_COMBAT, {unarmed_combat}}},
    {{{enum}, SK_SPELLCASTING,   {spellcasting}}},
    {{{enum}, SK_HEXES,          {hexes}}},
    {{{enum}, SK_CHARMS,         {charms}}},
    {{{enum}, SK_SUMMONINGS,     {summoning}}},
    {{{enum}, SK_NECROMANCY,     {necromancy}}},
    {{{enum}, SK_TRANSLOCATIONS, {translocations}}},
    {{{enum}, SK_TRANSMUTATIONS, {transmutations}}},
    {{{enum}, SK_FIRE_MAGIC,     {fire_magic}}},
    {{{enum}, SK_ICE_MAGIC,      {ice_magic}}},
    {{{enum}, SK_AIR_MAGIC,      {air_magic}}},
    {{{enum}, SK_EARTH_MAGIC,    {earth_magic}}},
    {{{enum}, SK_POISON_MAGIC,   {poison_magic}}},
    {{{enum}, SK_INVOCATIONS,    {invocations}}},
    {{{enum}, SK_EVOCATIONS,     {evocations}}},
#if TAG_MAJOR_VERSION == 34
    {{{enum}, SK_STABBING,       UNUSABLE_SKILL}},
    {{{enum}, SK_TRAPS,          UNUSABLE_SKILL}},
    {{{enum}, SK_CONJURATIONS,   UNUSABLE_SKILL}},
    {{{enum}, SK_THROWING,       UNUSABLE_SKILL}},
#endif
